Id_cliente;Honorário;Data;Agente;Tempo (min)
24;453;12/10/2018;4000;1156
16;1619;21/03/2021;4000;199
27;3924;16/02/2020;7000;1140
25;3005;27/08/2019;2000;745
19;4066;12/07/2019;2000;95
25;1995;26/04/2021;7000;687
25;854;19/06/2020;7000;393
17;4566;07/03/2020;5000;1091
14;2055;01/08/2021;1000;476
14;3520;20/05/2018;7000;1004
11;1860;07/04/2019;4000;576
19;4417;19/06/2020;1000;63
27;1122;29/09/2021;7000;592
23;2066;28/01/2019;4000;452
27;4275;04/01/2018;2000;100
26;4740;02/01/2018;3000;445
13;469;19/02/2018;1000;1212
15;3420;26/05/2017;5000;556
11;2098;27/04/2019;4000;90
11;659;23/08/2021;7000;357
17;627;29/05/2017;6000;143
20;3457;02/07/2021;2000;583
25;1423;13/11/2021;3000;837
25;2833;12/01/2018;7000;745
17;4370;18/07/2019;5000;45
25;2324;03/12/2019;3000;413
21;2240;03/11/2019;5000;1225
15;4386;27/10/2019;6000;1131
11;1270;07/02/2021;6000;160
24;3734;11/07/2021;6000;604
22;2395;17/02/2021;5000;87
21;163;10/06/2017;1000;579
27;4303;05/06/2017;4000;536
21;1945;06/08/2021;4000;1036
22;2788;15/12/2021;4000;353
26;1720;17/07/2018;4000;314
21;2009;20/04/2017;3000;802
17;1487;01/02/2019;1000;384
27;512;08/04/2019;4000;1249
12;4589;01/08/2018;6000;1147
22;3361;16/10/2019;2000;1261
14;2756;16/05/2017;7000;249
19;291;20/04/2017;5000;1012
14;2008;28/04/2017;6000;19
21;1134;23/06/2017;7000;1382
12;3370;24/07/2017;1000;68
23;3697;01/01/2020;6000;535
25;3613;22/05/2019;6000;1150
18;2042;18/02/2018;1000;32
13;3232;16/08/2019;2000;761
10;2595;06/06/2017;1000;483
21;1518;10/07/2017;4000;1024
26;2067;13/12/2017;6000;1430
27;3151;09/07/2017;3000;186
27;4257;14/05/2021;1000;559
22;2459;24/07/2019;7000;1008
13;273;06/10/2018;4000;644
26;4039;24/09/2019;7000;1186
12;2174;27/02/2018;5000;1038
22;2174;02/08/2019;4000;706
14;4622;10/06/2019;1000;465
27;2567;19/07/2021;1000;961
11;691;15/07/2020;2000;687
22;4444;13/05/2020;4000;1150
26;3210;31/05/2017;8000;263
17;2693,56.9;10/11/2019;7000;1330
22;4805;03/08/2019;2000;374
12;4440;01/08/2017;2000;888
11;476;17/08/2020;1000;671
15;4368;10/01/2020;3000;197
16;2061;02/04/2018;4000;707
26;1332;23/12/2021;7000;1026
25;4084;16/08/2017;1000;617
14;4259;22/01/2018;7000;1222
27;3463;25/09/2018;1000;892
10;1461;13/03/2018;2000;843
13;2492;01/04/2019;1000;1201
25;1288;07/02/2019;3000;960
10;4835;28/12/2017;2000;214
22;3793;24/08/2018;4000;98
16;1025;09/07/2019;6000;294
16;2105;17/12/2020;6000;968
22;1997;16/01/2018;1000;242
10;2736;13/06/2017;3000;1296
15;2946;15/07/2020;5000;522
11;444;09/04/2018;5000;442
13;1293;07/03/2021;5000;827
16;2605;09/03/2018;6000;1002
22;4152;26/11/2021;5000;532
23;348;31/08/2019;6000;269
14;290;27/03/2019;3000;634
27;406;25/11/2019;6000;1135
10;4303;08/01/2019;6000;538
26;2617;06/04/2021;3000;659
11;2143;02/02/2021;2000;83
18;4710;30/07/2018;1000;1057
11;4980;30/10/2021;5000;1196
15;474;10/08/2020;7000;1116
24;4212;05/03/2018;3000;53
23;1045;11/02/2021;2000;462
19;612;17/12/2020;1000;893
15;2611;08/03/2020;1000;159
26;3862;20/03/2019;1000;667
23;3232;10/08/2020;1000;322
20;2685;21/01/2017;2000;1358
24;1959;13/07/2019;1000;294
16;3622;21/10/2017;1000;726
19;4504;05/08/2020;2000;1034
25;2233;25/12/2020;2000;917
10;460;02/02/2019;5000;934
20;2276;11/04/2019;7000;101
23;3745;24/11/2021;5000;153
27;3476;13/01/2018;3000;592
13;4842;08/10/2017;1000;318
24;3549;22/04/2017;2000;133
21;1750;22/06/2018;7000;1210
25;3788;03/09/2017;7000;1171
11;4794;12/06/2019;6000;480
15;4723;02/03/2020;6000;1069
14;2283;24/09/2018;6000;1097
21;2741;18/05/2017;5000;305
10;3444;20/07/2021;5000;322
26;868;25/12/2021;3000;622
20;1810;14/09/2020;5000;140
13;185;04/03/2019;3000;1251
20;1163;27/02/2021;1000;1056
10;4044;20/06/2020;3000;1058
27;975;05/07/2018;4000;635
25;4466;30/11/2020;2000;484
17;423;01/01/2021;3000;551
11;3740;08/08/2019;1000;784
27;2105;10/07/2018;6000;425
27;1538;29/01/2021;7000;891
10;4881;16/02/2019;1000;1046
11;174;06/05/2018;2000;759
12;2913;18/10/2021;2000;312
13;2686;19/10/2020;5000;546
27;3676;12/01/2017;4000;1347
21;3094;16/02/2020;2000;1036
10;2024;19/05/2019;3000;283
17;3874;27/02/2020;2000;287
17;3825;26/06/2021;2000;1187
16;1022;10/12/2021;3000;672
13;1781;23/03/2019;1000;529
18;1316;14/04/2017;5000;366
10;3746;24/04/2020;7000;857
26;708;16/02/2017;7000;217
26;704;10/09/2017;4000;1071
13;4714;28/08/2018;3000;237
24;487;01/01/2017;5000;1361
27;3528;20/08/2021;4000;246
24;2438;26/09/2019;3000;424
12;4390;01/02/2017;6000;835
15;3384;03/01/2018;5000;349
19;753;05/04/2020;3000;574
12;3671;22/01/2020;1000;376
17;3428;12/04/2020;5000;164
10;4821;29/04/2020;3000;1314
21;602;20/09/2021;4000;1297
23;3114;24/12/2017;3000;510
14;2118;15/07/2017;7000;759
24;2352;06/01/2020;2000;540
22;3835;16/08/2019;5000;100
15;1156;10/10/2020;3000;116
24;261;04/02/2020;1000;1084
10;406;01/01/2020;5000;380
16;2667;21/05/2020;2000;599
19;2069;16/10/2019;6000;352
13;3636;13/11/2021;3000;205
22;1816;20/10/2017;3000;1418
10;173;18/11/2018;2000;348
27;3357;13/11/2019;6000;576
27;4289;15/11/2021;1000;816
23;4686;10/06/2020;1000;248
26;700;01/02/2018;2000;1396
15;623;17/01/2021;3000;1170
10;3619;04/05/2017;5000;647
26;1765;28/02/2020;2000;1161
12;3366;14/06/2020;5000;808
27;864;01/12/2021;2000;486
11;-;24/09/2017;6000;690
25;855;07/05/2020;5000;828
13;2579;16/08/2020;8000;719
10;4762;30/05/2021;3000;619
14;3958;07/02/2019;2000;1245
