Id_cliente,Honorário,Data,Agente,Tempo (min),Grupo,Nome_cliente,Ramo,Id_tipo_cliente,Tipo_cliente
25,2504,04/05/2018,7000,385,8,Clinica Viva Bem,Saúde,200,Por Demanda
17,3029,01/04/2018,3000,196,5,Ferragens Morais,Construção e Casa,100,Mensalista
24,2859,12/09/2017,4000,1122,2,Teck e Rede,Tecnologia,100,Mensalista
12,4824,10/08/2021,5000,1400,5,Pet Tudo,Animais,200,Por Demanda
10,944,23/06/2020,7000,447,1,Lojas Viva,Varejo,200,Por Demanda
12,1189,03/07/2019,5000,935,5,Pet Tudo,Animais,200,Por Demanda
15,2764,15/09/2021,6000,1172,1,Qualidade é Tudo,Varejo,100,Mensalista
14,1900,03/10/2021,2000,1351,2,Movéis Rur,Construção e Casa,200,Por Demanda
20,1813,05/06/2017,5000,1120,4,Brink Hoje,Entretenimento,200,Por Demanda
23,4448,30/12/2020,1000,703,7,Sua Vida,Saude,100,Mensalista
24,2436,17/01/2018,2000,1316,2,Teck e Rede,Tecnologia,100,Mensalista
14,3401,03/10/2020,3000,335,2,Movéis Rur,Construção e Casa,200,Por Demanda
22,3453,27/05/2020,2000,477,6,Process Automatik,tecnologia,100,Mensalista
22,2672,19/07/2021,5000,705,6,Process Automatik,tecnologia,100,Mensalista
21,,13/12/2019,7000,1080,4,Noivas e Festas,Saúde e Beleza,100,Mensalista
16,1148,26/09/2021,3000,492,6,Data Description,Tecnologia,100,Mensalista
19,1359,04/11/2021,4000,1285,4,PCs e CIA,Tecnologia,200,Por Demanda
11,3135,16/12/2018,2000,1068,3,Justamente,Saúde e Beleza,100,Mensalista
23,3216,26/12/2021,4000,150,7,Sua Vida,Saude,100,Mensalista
22,2578,29/12/2018,5000,772,6,Process Automatik,tecnologia,100,Mensalista
15,1644,17/09/2018,5000,1064,1,Qualidade é Tudo,Varejo,100,Mensalista
12,2685,28/06/2018,4000,251,5,Pet Tudo,Animais,200,Por Demanda
11,3624,03/06/2020,2000,461,3,Justamente,Saúde e Beleza,100,Mensalista
25,3533,11/12/2019,2000,1338,8,Clinica Viva Bem,Saúde,200,Por Demanda
26,3669,05/04/2018,6000,61,8,Rusticos,Venda de Movéis,200,Por Demanda
21,4803,29/10/2018,3000,1106,4,Noivas e Festas,Saúde e Beleza,100,Mensalista
16,3508,08/06/2019,3000,425,6,Data Description,Tecnologia,100,Mensalista
11,2268,28/06/2017,5000,1004,3,Justamente,Saúde e Beleza,100,Mensalista
24,2376,30/11/2021,6000,547,2,Teck e Rede,Tecnologia,100,Mensalista
24,1037,14/04/2021,1000,745,2,Teck e Rede,Tecnologia,100,Mensalista
10,526,17/09/2017,5000,955,1,Lojas Viva,Varejo,200,Por Demanda
20,3410,11/12/2020,7000,669,4,Brink Hoje,Entretenimento,200,Por Demanda
19,1305,05/06/2019,7000,155,4,PCs e CIA,Tecnologia,200,Por Demanda
24,603,22/12/2018,2000,88,2,Teck e Rede,Tecnologia,100,Mensalista
12,4923,07/10/2021,4000,141,5,Pet Tudo,Animais,200,Por Demanda
10,4635,31/08/2021,5000,1402,1,Lojas Viva,Varejo,200,Por Demanda
12,1447,28/05/2020,4000,1386,5,Pet Tudo,Animais,200,Por Demanda
26,4452,18/08/2018,4000,810,8,Rusticos,Venda de Movéis,200,Por Demanda
11,2460,21/06/2021,7000,368,3,Justamente,Saúde e Beleza,100,Mensalista
12,2006,05/10/2020,3000,536,5,Pet Tudo,Animais,200,Por Demanda
25,311,14/08/2018,5000,836,8,Clinica Viva Bem,Saúde,200,Por Demanda
21,3555,14/04/2017,7000,460,4,Noivas e Festas,Saúde e Beleza,100,Mensalista
15,2877,29/08/2018,2000,997,1,Qualidade é Tudo,Varejo,100,Mensalista
25,197,22/03/2018,7000,259,8,Clinica Viva Bem,Saúde,200,Por Demanda
15,1337,29/03/2018,7000,1303,1,Qualidade é Tudo,Varejo,100,Mensalista
19,4088,04/09/2017,6000,711,4,PCs e CIA,Tecnologia,200,Por Demanda
23,4096,25/04/2019,2000,487,7,Sua Vida,Saude,100,Mensalista
10,2872,26/08/2017,4000,713,1,Lojas Viva,Varejo,200,Por Demanda
17,721,27/09/2017,7000,696,5,Ferragens Morais,Construção e Casa,100,Mensalista
14,3704,20/11/2019,4000,1124,2,Movéis Rur,Construção e Casa,200,Por Demanda
23,295,24/09/2020,2000,1002,7,Sua Vida,Saude,100,Mensalista
16,501,07/12/2019,6000,814,6,Data Description,Tecnologia,100,Mensalista
24,2476,30/12/2019,3000,240,2,Teck e Rede,Tecnologia,100,Mensalista
15,1874,24/12/2020,4000,199,1,Qualidade é Tudo,Varejo,100,Mensalista
14,4635,16/09/2019,4000,784,2,Movéis Rur,Construção e Casa,200,Por Demanda
22,2138,24/05/2020,5000,16,6,Process Automatik,tecnologia,100,Mensalista
25,1686,15/06/2019,7000,170,8,Clinica Viva Bem,Saúde,200,Por Demanda
22,4839,16/01/2021,4000,941,6,Process Automatik,tecnologia,100,Mensalista
14,842,19/02/2017,1000,583,2,Movéis Rur,Construção e Casa,200,Por Demanda
17,4321,27/04/2018,5000,444,5,Ferragens Morais,Construção e Casa,100,Mensalista
20,866,08/08/2021,6000,176,4,Brink Hoje,Entretenimento,200,Por Demanda
22,2454,21/02/2020,1000,224,6,Process Automatik,tecnologia,100,Mensalista
12,4701,26/08/2021,2000,879,5,Pet Tudo,Animais,200,Por Demanda
23,2201,13/10/2020,1000,288,7,Sua Vida,Saude,100,Mensalista
23,4865,07/10/2018,2000,827,7,Sua Vida,Saude,100,Mensalista
25,393,03/09/2021,5000,856,8,Clinica Viva Bem,Saúde,200,Por Demanda
24,420,10/08/2017,7000,728,2,Teck e Rede,Tecnologia,100,Mensalista
10,4346,13/05/2018,5000,1300,1,Lojas Viva,Varejo,200,Por Demanda
10,4961,06/03/2017,2000,920,1,Lojas Viva,Varejo,200,Por Demanda
25,1432,01/01/2019,7000,457,8,Clinica Viva Bem,Saúde,200,Por Demanda
19,2498,26/12/2019,6000,334,4,PCs e CIA,Tecnologia,200,Por Demanda
25,1849,24/06/2017,1000,144,8,Clinica Viva Bem,Saúde,200,Por Demanda
10,3839,03/04/2017,1000,1182,1,Lojas Viva,Varejo,200,Por Demanda
16,926,04/06/2020,1000,1353,6,Data Description,Tecnologia,100,Mensalista
12,299,27/08/2021,2000,961,5,Pet Tudo,Animais,200,Por Demanda
23,3519,29/05/2017,7000,95,7,Sua Vida,Saude,100,Mensalista
19,3847,02/07/2020,3000,208,4,PCs e CIA,Tecnologia,200,Por Demanda
19,2032,26/08/2021,4000,282,4,PCs e CIA,Tecnologia,200,Por Demanda
26,4374,02/02/2018,2000,1278,8,Rusticos,Venda de Movéis,200,Por Demanda
19,1488,21/08/2018,6000,695,4,PCs e CIA,Tecnologia,200,Por Demanda
24,993,27/10/2019,5000,846,2,Teck e Rede,Tecnologia,100,Mensalista
15,1767,05/05/2018,1000,775,1,Qualidade é Tudo,Varejo,100,Mensalista
21,1550,01/03/2018,7000,1431,4,Noivas e Festas,Saúde e Beleza,100,Mensalista
20,3081,11/04/2021,1000,387,4,Brink Hoje,Entretenimento,200,Por Demanda
17,1301,22/03/2019,6000,1158,5,Ferragens Morais,Construção e Casa,100,Mensalista
16,967,24/08/2018,2000,703,6,Data Description,Tecnologia,100,Mensalista
17,1407,25/08/2018,2000,1212,5,Ferragens Morais,Construção e Casa,100,Mensalista
11,4371,29/03/2019,7000,77,3,Justamente,Saúde e Beleza,100,Mensalista
22,2136,08/08/2020,4000,992,6,Process Automatik,tecnologia,100,Mensalista
25,1211,13/11/2017,4000,36,8,Clinica Viva Bem,Saúde,200,Por Demanda
11,4602,31/01/2019,3000,389,3,Justamente,Saúde e Beleza,100,Mensalista
22,3489,02/02/2018,6000,321,6,Process Automatik,tecnologia,100,Mensalista
23,815,10/10/2018,5000,684,7,Sua Vida,Saude,100,Mensalista
26,4476,07/06/2020,2000,822,8,Rusticos,Venda de Movéis,200,Por Demanda
21,333,29/05/2019,3000,972,4,Noivas e Festas,Saúde e Beleza,100,Mensalista
24,4198,23/07/2020,5000,287,2,Teck e Rede,Tecnologia,100,Mensalista
24,3908,27/07/2021,7000,483,2,Teck e Rede,Tecnologia,100,Mensalista
23,222,19/05/2021,1000,1197,7,Sua Vida,Saude,100,Mensalista
12,178,19/11/2021,2000,986,5,Pet Tudo,Animais,200,Por Demanda
26,3470,29/10/2019,1000,1296,8,Rusticos,Venda de Movéis,200,Por Demanda
26,4618,09/09/2017,4000,1295,8,Rusticos,Venda de Movéis,200,Por Demanda
22,2688,25/05/2019,1000,880,6,Process Automatik,tecnologia,100,Mensalista
15,1636,14/11/2019,2000,533,1,Qualidade é Tudo,Varejo,100,Mensalista
15,802,24/01/2017,7000,800,1,Qualidade é Tudo,Varejo,100,Mensalista
23,3483,15/07/2021,5000,912,7,Sua Vida,Saude,100,Mensalista
12,3731,01/11/2021,2000,1117,5,Pet Tudo,Animais,200,Por Demanda
14,4823,29/01/2018,6000,165,2,Movéis Rur,Construção e Casa,200,Por Demanda
21,192,19/07/2017,1000,723,4,Noivas e Festas,Saúde e Beleza,100,Mensalista
26,1600,13/02/2021,3000,1300,8,Rusticos,Venda de Movéis,200,Por Demanda
10,161,24/04/2018,7000,892,1,Lojas Viva,Varejo,200,Por Demanda
21,213,05/09/2019,3000,395,4,Noivas e Festas,Saúde e Beleza,100,Mensalista
25,2295,15/05/2017,1000,1142,8,Clinica Viva Bem,Saúde,200,Por Demanda
24,1680,26/03/2018,3000,284,2,Teck e Rede,Tecnologia,100,Mensalista
11,1311,24/07/2019,7000,821,3,Justamente,Saúde e Beleza,100,Mensalista
11,,01/07/2019,5000,505,3,Justamente,Saúde e Beleza,100,Mensalista
10,3916,01/05/2019,2000,1352,1,Lojas Viva,Varejo,200,Por Demanda
21,2796,17/11/2017,2000,112,4,Noivas e Festas,Saúde e Beleza,100,Mensalista
26,4381,24/04/2021,6000,1039,8,Rusticos,Venda de Movéis,200,Por Demanda
26,4041,31/10/2020,6000,773,8,Rusticos,Venda de Movéis,200,Por Demanda
23,4790,06/05/2018,5000,762,7,Sua Vida,Saude,100,Mensalista
26,1233,29/05/2021,3000,71,8,Rusticos,Venda de Movéis,200,Por Demanda
19,3178,10/02/2020,5000,1272,4,PCs e CIA,Tecnologia,200,Por Demanda
22,4232,27/04/2017,7000,1167,6,Process Automatik,tecnologia,100,Mensalista
15,4132,29/08/2018,2000,180,1,Qualidade é Tudo,Varejo,100,Mensalista
10,3381,17/07/2021,4000,148,1,Lojas Viva,Varejo,200,Por Demanda
14,841,14/08/2019,3000,264,2,Movéis Rur,Construção e Casa,200,Por Demanda
10,2630,07/07/2019,6000,1066,1,Lojas Viva,Varejo,200,Por Demanda
22,1769,01/09/2020,6000,247,6,Process Automatik,tecnologia,100,Mensalista
15,4872,04/11/2018,7000,938,1,Qualidade é Tudo,Varejo,100,Mensalista
17,4232,08/09/2021,4000,495,5,Ferragens Morais,Construção e Casa,100,Mensalista
15,3251,25/02/2017,2000,341,1,Qualidade é Tudo,Varejo,100,Mensalista
19,609,01/03/2018,5000,515,4,PCs e CIA,Tecnologia,200,Por Demanda
12,696,11/10/2017,5000,105,5,Pet Tudo,Animais,200,Por Demanda
21,1619,18/07/2017,1000,264,4,Noivas e Festas,Saúde e Beleza,100,Mensalista
12,1454,05/02/2017,3000,778,5,Pet Tudo,Animais,200,Por Demanda
11,3716,04/01/2018,4000,1125,3,Justamente,Saúde e Beleza,100,Mensalista
21,764,08/05/2020,7000,549,4,Noivas e Festas,Saúde e Beleza,100,Mensalista
24,1328,21/12/2019,6000,841,2,Teck e Rede,Tecnologia,100,Mensalista
15,2303,06/01/2020,1000,1151,1,Qualidade é Tudo,Varejo,100,Mensalista
19,3929,31/12/2019,1000,1156,4,PCs e CIA,Tecnologia,200,Por Demanda
26,1968,24/12/2021,2000,870,8,Rusticos,Venda de Movéis,200,Por Demanda
14,4183,16/12/2020,3000,396,2,Movéis Rur,Construção e Casa,200,Por Demanda
20,450,18/07/2019,1000,685,4,Brink Hoje,Entretenimento,200,Por Demanda
23,261,18/06/2018,1000,99,7,Sua Vida,Saude,100,Mensalista
23,903,27/09/2020,7000,826,7,Sua Vida,Saude,100,Mensalista
25,2319,17/04/2020,7000,312,8,Clinica Viva Bem,Saúde,200,Por Demanda
20,901,17/11/2018,7000,643,4,Brink Hoje,Entretenimento,200,Por Demanda
17,3368,15/10/2017,6000,1399,5,Ferragens Morais,Construção e Casa,100,Mensalista
21,4904,27/10/2017,6000,898,4,Noivas e Festas,Saúde e Beleza,100,Mensalista
26,4038,30/11/2021,2000,296,8,Rusticos,Venda de Movéis,200,Por Demanda
23,1169t,10/02/2017,6000,554,7,Sua Vida,Saude,100,Mensalista
14,3688,29/09/2017,1000,798,2,Movéis Rur,Construção e Casa,200,Por Demanda
26,3638,09/03/2017,2000,498,8,Rusticos,Venda de Movéis,200,Por Demanda
20,361,10/08/2017,6000,1405,4,Brink Hoje,Entretenimento,200,Por Demanda
23,4867,05/11/2017,6000,771,7,Sua Vida,Saude,100,Mensalista
16,2478,07/06/2021,4000,1307,6,Data Description,Tecnologia,100,Mensalista
24,1184,08/02/2018,2000,244,2,Teck e Rede,Tecnologia,100,Mensalista
14,1736,04/02/2019,5000,548,2,Movéis Rur,Construção e Casa,200,Por Demanda
14,4056,14/07/2020,5000,1162,2,Movéis Rur,Construção e Casa,200,Por Demanda
20,1974,09/02/2020,1000,302,4,Brink Hoje,Entretenimento,200,Por Demanda
23,3907,18/02/2021,4000,422,7,Sua Vida,Saude,100,Mensalista
15,3940,06/07/2018,3000,634,1,Qualidade é Tudo,Varejo,100,Mensalista
21,2708,29/12/2017,5000,737,4,Noivas e Festas,Saúde e Beleza,100,Mensalista
21,4749,13/12/2017,2000,891,4,Noivas e Festas,Saúde e Beleza,100,Mensalista
11,1888,16/08/2019,6000,1140,3,Justamente,Saúde e Beleza,100,Mensalista
26,2195,21/01/2019,4000,1240,8,Rusticos,Venda de Movéis,200,Por Demanda
25,1142,01/09/2017,1000,1382,8,Clinica Viva Bem,Saúde,200,Por Demanda
22,756,22/09/2021,2000,1230,6,Process Automatik,tecnologia,100,Mensalista
24,932,03/07/2017,3000,1042,2,Teck e Rede,Tecnologia,100,Mensalista
19,4789,30/01/2017,6000,1366,4,PCs e CIA,Tecnologia,200,Por Demanda
21,1626,06/01/2020,1000,145,4,Noivas e Festas,Saúde e Beleza,100,Mensalista
10,1471,27/02/2017,4000,806,1,Lojas Viva,Varejo,200,Por Demanda
10,2551,22/09/2019,2000,678,1,Lojas Viva,Varejo,200,Por Demanda
19,1917,05/06/2020,3000,889,4,PCs e CIA,Tecnologia,200,Por Demanda
24,800,01/06/2020,5000,954,2,Teck e Rede,Tecnologia,100,Mensalista
16,4215,25/10/2019,3000,667,6,Data Description,Tecnologia,100,Mensalista
21,517,24/10/2019,7000,1200,4,Noivas e Festas,Saúde e Beleza,100,Mensalista
12,1496,08/01/2021,6000,459,5,Pet Tudo,Animais,200,Por Demanda
12,4132,28/04/2020,7000,488,5,Pet Tudo,Animais,200,Por Demanda
17,322,16/10/2019,4000,1316,5,Ferragens Morais,Construção e Casa,100,Mensalista
10,2271,05/12/2021,3000,228,1,Lojas Viva,Varejo,200,Por Demanda
12,788,23/10/2017,2000,613,5,Pet Tudo,Animais,200,Por Demanda
23,1483,18/08/2019,4000,1345,7,Sua Vida,Saude,100,Mensalista
19,1664,06/01/2017,4000,1098,4,PCs e CIA,Tecnologia,200,Por Demanda
16,2367,25/06/2020,7000,364,6,Data Description,Tecnologia,100,Mensalista
25,3869,17/07/2018,3000,295,8,Clinica Viva Bem,Saúde,200,Por Demanda
17,4524,02/08/2017,6000,587,5,Ferragens Morais,Construção e Casa,100,Mensalista
11,791,28/02/2018,7000,959,3,Justamente,Saúde e Beleza,100,Mensalista
20,0.0.0,28/11/2021,4000,87,4,Brink Hoje,Entretenimento,200,Por Demanda
21,3369,18/11/2017,1000,502,4,Noivas e Festas,Saúde e Beleza,100,Mensalista
10,4127,17/05/2021,7000,1139,1,Lojas Viva,Varejo,200,Por Demanda
26,2103,13/09/2018,7000,675,8,Rusticos,Venda de Movéis,200,Por Demanda
10,551,23/03/2021,2000,343,1,Lojas Viva,Varejo,200,Por Demanda
16,739,10/01/2017,5000,82,6,Data Description,Tecnologia,100,Mensalista
21,3147,31/08/2018,3000,655,4,Noivas e Festas,Saúde e Beleza,100,Mensalista
26,2910,30/11/2020,7000,1242,8,Rusticos,Venda de Movéis,200,Por Demanda
20,974,21/09/2019,1000,1085,4,Brink Hoje,Entretenimento,200,Por Demanda
17,2008,16/11/2021,2000,1320,5,Ferragens Morais,Construção e Casa,100,Mensalista
20,3702,25/03/2018,5000,294,4,Brink Hoje,Entretenimento,200,Por Demanda
23,1134,29/12/2018,7000,1232,7,Sua Vida,Saude,100,Mensalista
15,3895,04/07/2018,1000,192,1,Qualidade é Tudo,Varejo,100,Mensalista
20,3589,21/10/2021,7000,393,4,Brink Hoje,Entretenimento,200,Por Demanda
25,4842,12/03/2017,7000,426,8,Clinica Viva Bem,Saúde,200,Por Demanda
11,4020,26/05/2017,1000,933,3,Justamente,Saúde e Beleza,100,Mensalista
17,484,10/08/2017,7000,107,5,Ferragens Morais,Construção e Casa,100,Mensalista
11,4448,27/12/2021,6000,1120,3,Justamente,Saúde e Beleza,100,Mensalista
25,3693,01/11/2021,1000,274,8,Clinica Viva Bem,Saúde,200,Por Demanda
23,3997,28/09/2019,5000,241,7,Sua Vida,Saude,100,Mensalista
20,2820,07/05/2021,1000,1390,4,Brink Hoje,Entretenimento,200,Por Demanda
23,2821,28/03/2017,6000,749,7,Sua Vida,Saude,100,Mensalista
11,583,07/04/2019,4000,1110,3,Justamente,Saúde e Beleza,100,Mensalista
25,1278,27/06/2018,3000,1274,8,Clinica Viva Bem,Saúde,200,Por Demanda
14,3611,13/04/2017,6000,758,2,Movéis Rur,Construção e Casa,200,Por Demanda
15,1067,31/05/2021,3000,670,1,Qualidade é Tudo,Varejo,100,Mensalista
26,1965,04/09/2018,3000,429,8,Rusticos,Venda de Movéis,200,Por Demanda
11,3642,26/03/2019,5000,505,3,Justamente,Saúde e Beleza,100,Mensalista
20,2572,22/07/2019,2000,967,4,Brink Hoje,Entretenimento,200,Por Demanda
17,2025,16/07/2017,4000,868,5,Ferragens Morais,Construção e Casa,100,Mensalista
14,1664,10/07/2017,6000,1357,2,Movéis Rur,Construção e Casa,200,Por Demanda
21,2157,19/02/2019,4000,1110,4,Noivas e Festas,Saúde e Beleza,100,Mensalista
24,1736,17/08/2017,1000,1321,2,Teck e Rede,Tecnologia,100,Mensalista
10,2751,28/02/2019,2000,99,1,Lojas Viva,Varejo,200,Por Demanda
22,4824,20/10/2018,4000,1167,6,Process Automatik,tecnologia,100,Mensalista
22,4037,07/09/2021,4000,166,6,Process Automatik,tecnologia,100,Mensalista
15,2943,07/07/2021,1000,447,1,Qualidade é Tudo,Varejo,100,Mensalista
10,155,21/01/2021,7000,947,1,Lojas Viva,Varejo,200,Por Demanda
23,2486,21/11/2021,4000,137,7,Sua Vida,Saude,100,Mensalista
12,4691,11/08/2019,7000,423,5,Pet Tudo,Animais,200,Por Demanda
19,4968,17/10/2020,6000,273,4,PCs e CIA,Tecnologia,200,Por Demanda
22,2776,14/08/2020,6000,1296,6,Process Automatik,tecnologia,100,Mensalista
11,1937,10/02/2021,3000,260,3,Justamente,Saúde e Beleza,100,Mensalista
12,4183,13/01/2018,7000,348,5,Pet Tudo,Animais,200,Por Demanda
19,1247,09/06/2020,6000,1287,4,PCs e CIA,Tecnologia,200,Por Demanda
23,3311,27/01/2019,2000,540,7,Sua Vida,Saude,100,Mensalista
23,1902,20/12/2018,3000,17,7,Sua Vida,Saude,100,Mensalista
20,1646,04/06/2019,2000,529,4,Brink Hoje,Entretenimento,200,Por Demanda
20,2281,02/06/2020,3000,548,4,Brink Hoje,Entretenimento,200,Por Demanda
22,901,01/11/2021,4000,492,6,Process Automatik,tecnologia,100,Mensalista
14,4827,17/04/2019,6000,1369,2,Movéis Rur,Construção e Casa,200,Por Demanda
24,1485,08/06/2021,4000,1330,2,Teck e Rede,Tecnologia,100,Mensalista
22,3118,30/06/2020,2000,701,6,Process Automatik,tecnologia,100,Mensalista
20,302,22/03/2017,1000,1068,4,Brink Hoje,Entretenimento,200,Por Demanda
22,1965,20/12/2020,2000,362,6,Process Automatik,tecnologia,100,Mensalista
22,2483,28/01/2021,7000,928,6,Process Automatik,tecnologia,100,Mensalista
21,2835,24/10/2021,4000,790,4,Noivas e Festas,Saúde e Beleza,100,Mensalista
20,2298,18/12/2020,7000,1332,4,Brink Hoje,Entretenimento,200,Por Demanda
21,4964,04/06/2019,6000,913,4,Noivas e Festas,Saúde e Beleza,100,Mensalista
12,1316,16/07/2019,7000,1241,5,Pet Tudo,Animais,200,Por Demanda
11,3900,08/02/2019,1000,1394,3,Justamente,Saúde e Beleza,100,Mensalista
23,1142,23/07/2021,6000,719,7,Sua Vida,Saude,100,Mensalista
24,2451,17/09/2021,5000,1275,2,Teck e Rede,Tecnologia,100,Mensalista
12,4610,07/03/2017,6000,984,5,Pet Tudo,Animais,200,Por Demanda
11,3472,30/03/2021,7000,426,3,Justamente,Saúde e Beleza,100,Mensalista
19,3252,26/07/2020,7000,44,4,PCs e CIA,Tecnologia,200,Por Demanda
26,1869,23/07/2021,7000,510,8,Rusticos,Venda de Movéis,200,Por Demanda
14,450,24/08/2017,1000,1184,2,Movéis Rur,Construção e Casa,200,Por Demanda
23,2108,16/11/2021,3000,50,7,Sua Vida,Saude,100,Mensalista
24,2251,25/08/2018,2000,743,2,Teck e Rede,Tecnologia,100,Mensalista
16,2109,30/08/2018,7000,688,6,Data Description,Tecnologia,100,Mensalista
11,2607,10/11/2019,4000,1314,3,Justamente,Saúde e Beleza,100,Mensalista
26,573,11/09/2021,3000,645,8,Rusticos,Venda de Movéis,200,Por Demanda
14,4564,15/06/2019,4000,1317,2,Movéis Rur,Construção e Casa,200,Por Demanda
17,978,04/03/2019,1000,69,5,Ferragens Morais,Construção e Casa,100,Mensalista
17,2423,19/10/2018,7000,1121,5,Ferragens Morais,Construção e Casa,100,Mensalista
15,2590,19/02/2019,5000,1063,1,Qualidade é Tudo,Varejo,100,Mensalista
22,2443,03/12/2017,4000,676,6,Process Automatik,tecnologia,100,Mensalista
16,1441,14/09/2020,6000,990,6,Data Description,Tecnologia,100,Mensalista
16,4030,19/06/2020,6000,482,6,Data Description,Tecnologia,100,Mensalista
25,1724,07/03/2020,6000,359,8,Clinica Viva Bem,Saúde,200,Por Demanda
19,4190,19/12/2018,2000,275,4,PCs e CIA,Tecnologia,200,Por Demanda
19,4678,20/06/2017,5000,953,4,PCs e CIA,Tecnologia,200,Por Demanda
24,4923,14/02/2019,7000,1362,2,Teck e Rede,Tecnologia,100,Mensalista
25,869,20/01/2020,5000,639,8,Clinica Viva Bem,Saúde,200,Por Demanda
22,1275,29/11/2020,4000,1270,6,Process Automatik,tecnologia,100,Mensalista
12,4531,26/09/2019,2000,613,5,Pet Tudo,Animais,200,Por Demanda
26,1797,19/09/2019,5000,1360,8,Rusticos,Venda de Movéis,200,Por Demanda
22,2393,26/10/2018,3000,1368,6,Process Automatik,tecnologia,100,Mensalista
20,4302,23/12/2021,1000,1335,4,Brink Hoje,Entretenimento,200,Por Demanda
11,1071,03/04/2020,1000,1291,3,Justamente,Saúde e Beleza,100,Mensalista
25,3015,02/08/2021,5000,675,8,Clinica Viva Bem,Saúde,200,Por Demanda
25,2296,20/04/2017,4000,347,8,Clinica Viva Bem,Saúde,200,Por Demanda
11,4350,23/06/2021,3000,295,3,Justamente,Saúde e Beleza,100,Mensalista
22,2503,25/09/2019,3000,429,6,Process Automatik,tecnologia,100,Mensalista
15,3492,04/01/2019,1000,629,1,Qualidade é Tudo,Varejo,100,Mensalista
25,3214,07/03/2020,2000,293,8,Clinica Viva Bem,Saúde,200,Por Demanda
14,não identificado,09/09/2021,2000,723,2,Movéis Rur,Construção e Casa,200,Por Demanda
24,2223,16/08/2019,3000,637,2,Teck e Rede,Tecnologia,100,Mensalista
17,4449,04/06/2021,2000,396,5,Ferragens Morais,Construção e Casa,100,Mensalista
12,3398,18/09/2019,2000,227,5,Pet Tudo,Animais,200,Por Demanda
14,3654,25/12/2021,1000,403,2,Movéis Rur,Construção e Casa,200,Por Demanda
23,2985,08/08/2017,4000,222,7,Sua Vida,Saude,100,Mensalista
11,4541,15/04/2021,3000,522,3,Justamente,Saúde e Beleza,100,Mensalista
22,3732,22/07/2018,2000,550,6,Process Automatik,tecnologia,100,Mensalista
11,4613,03/11/2019,1000,554,3,Justamente,Saúde e Beleza,100,Mensalista
24,4828,30/07/2020,7000,578,2,Teck e Rede,Tecnologia,100,Mensalista
21,3795,23/07/2021,3000,672,4,Noivas e Festas,Saúde e Beleza,100,Mensalista
25,3100,04/03/2021,5000,677,8,Clinica Viva Bem,Saúde,200,Por Demanda
25,2181,30/07/2019,5000,636,8,Clinica Viva Bem,Saúde,200,Por Demanda
15,1591,28/08/2020,4000,1352,1,Qualidade é Tudo,Varejo,100,Mensalista
16,2363,24/08/2018,4000,1392,6,Data Description,Tecnologia,100,Mensalista
11,606,02/02/2017,7000,530,3,Justamente,Saúde e Beleza,100,Mensalista
14,3037,18/09/2019,2000,135,2,Movéis Rur,Construção e Casa,200,Por Demanda
14,2213,12/04/2021,7000,991,2,Movéis Rur,Construção e Casa,200,Por Demanda
10,4645,12/08/2020,7000,919,1,Lojas Viva,Varejo,200,Por Demanda
16,426,10/08/2021,7000,458,6,Data Description,Tecnologia,100,Mensalista
24,3915,04/04/2017,2000,745,2,Teck e Rede,Tecnologia,100,Mensalista
17,4913,25/02/2019,4000,93,5,Ferragens Morais,Construção e Casa,100,Mensalista
22,2839,18/08/2021,7000,376,6,Process Automatik,tecnologia,100,Mensalista
23,3356,13/11/2021,1000,589,7,Sua Vida,Saude,100,Mensalista
16,3455,17/07/2017,6000,580,6,Data Description,Tecnologia,100,Mensalista
10,1371,09/03/2020,2000,14,1,Lojas Viva,Varejo,200,Por Demanda
19,2065,10/04/2021,2000,214,4,PCs e CIA,Tecnologia,200,Por Demanda
11,499,20/10/2019,1000,268,3,Justamente,Saúde e Beleza,100,Mensalista
26,420,04/05/2021,4000,469,8,Rusticos,Venda de Movéis,200,Por Demanda
11,4899,14/05/2020,6000,419,3,Justamente,Saúde e Beleza,100,Mensalista
25,1847,15/01/2020,5000,1177,8,Clinica Viva Bem,Saúde,200,Por Demanda
22,2463,20/06/2018,6000,879,6,Process Automatik,tecnologia,100,Mensalista
12,2522,22/10/2021,2000,15,5,Pet Tudo,Animais,200,Por Demanda
11,2014,07/08/2020,7000,55,3,Justamente,Saúde e Beleza,100,Mensalista
15,1983,05/11/2018,5000,92,1,Qualidade é Tudo,Varejo,100,Mensalista
25,186,13/06/2021,1000,1181,8,Clinica Viva Bem,Saúde,200,Por Demanda
24,574,15/07/2018,3000,1222,2,Teck e Rede,Tecnologia,100,Mensalista
19,342,12/03/2017,2000,379,4,PCs e CIA,Tecnologia,200,Por Demanda
17,4245,10/04/2019,2000,1376,5,Ferragens Morais,Construção e Casa,100,Mensalista
23,1291,01/05/2019,4000,1306,7,Sua Vida,Saude,100,Mensalista
11,4523,16/05/2019,1000,846,3,Justamente,Saúde e Beleza,100,Mensalista
17,825,21/04/2021,7000,656,5,Ferragens Morais,Construção e Casa,100,Mensalista
17,1043,08/11/2017,5000,1422,5,Ferragens Morais,Construção e Casa,100,Mensalista
15,1974,25/03/2017,5000,1122,1,Qualidade é Tudo,Varejo,100,Mensalista
15,330,21/11/2017,4000,805,1,Qualidade é Tudo,Varejo,100,Mensalista
